# AP and precision/recall per class
54.26% = person AP 
 Precision: ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '0.96', '0.96', '0.92', '0.92', '0.89', '0.86', '0.83', '0.83', '0.81', '0.78', '0.79', '0.76', '0.74']
 Recall :['0.02', '0.04', '0.06', '0.09', '0.11', '0.13', '0.15', '0.17', '0.19', '0.21', '0.23', '0.26', '0.28', '0.30', '0.32', '0.34', '0.36', '0.38', '0.40', '0.43', '0.45', '0.47', '0.47', '0.49', '0.49', '0.51', '0.51', '0.51', '0.51', '0.53', '0.53', '0.53', '0.55', '0.55', '0.55']


# mAP of all classes
mAP = 54.26%

# Number of ground-truth objects per class
person: 47

# Number of detected objects per class
bus: 1 (tp:0, fp:1)
car: 29 (tp:0, fp:29)
cell_phone: 1 (tp:0, fp:1)
chair: 4 (tp:0, fp:4)
parking_meter: 1 (tp:0, fp:1)
person: 35 (tp:26, fp:9)
potted_plant: 1 (tp:0, fp:1)
suitcase: 2 (tp:0, fp:2)
tie: 1 (tp:0, fp:1)
traffic_light: 1 (tp:0, fp:1)
truck: 1 (tp:0, fp:1)
